Airport Name,City,ICAO,IATA,Exported date
Bellegarde - Vouvray Aerodrome,Bellegarde-sur-Valserine/Vouvray,LFHN,XBF,31/05/2025
Bourg – Ceyzériat Airport,Bourg-en-Bresse/Ceyzériat,LFHS,XBK,31/05/2025
Château-Thierry – Belleau Aerodrome,Château-Thierry/Belleau,LFFH,XCY,31/05/2025
Laon - Chambry Airport,Laon/Chambry,LFAF,XLN,31/05/2025
Soissons - Courmelles Airport,Soissons/Courmelles,LFJS,XSS,31/05/2025
Moulins – Montbeugny Airport,Moulins/Montbeugny,LFHY,XMU,31/05/2025
Vichy — Charmeil Airport,Vichy/Charmeil,LFLV,VHY,31/05/2025
Barcelonnette – Saint-Pons Airfield,Barcelonnette/Saint-Pons,LFMR,BAE,31/05/2025
Gap–Tallard Airport,Gap/Tallard,LFNA,GAT,31/05/2025
Mont-Dauphin - Saint-Crépin Airport,Mont-Dauphin/Saint-Crépin,LFNC,SCP,31/05/2025
Cannes – Mandelieu Airport,Cannes/Mandelieu-la-Napoule,LFMD,CEQ,31/05/2025
Juan-les-Pins Heliport,Juan-les-Pins,,JLP,31/05/2025
Nice Côte d'Azur Airport,Nice/Côte d'Azur,LFMN,NCE,31/05/2025
Cannes - La Croisette Heliport,Cannes/Promenade de la Croisette,,JCA,31/05/2025
Aubenas Aerodrome,Aubenas/Ardèche Méridional,LFHO,OBS,31/05/2025
Sedan - Douzy Airport,Sedan/Douzy,LFSJ,XSW,31/05/2025
Troyes – Barberey Airport,Troyes/Barberey-Saint-Sulpice,LFQB,QYR,31/05/2025
Carcassonne Airport,Carcassonne/ Salvaza,LFMK,CCF,31/05/2025
Rodez–Aveyron Airport,Rodez/Marcillac-Vallon,LFCR,RDZ,31/05/2025
Aubagne - Agora Heliport,Aubagne,,JAH,31/05/2025
Aix-en-Provence Aerodrome(BA 114),Aix-en-Provence/Les Milles,LFMA,QXB,31/05/2025
Istres-Le Tubé Air Base(BA 125),Istres/Le Tubé,LFMI,QIE,31/05/2025
Marseille Provence Airport,Marseille/Marignane,LFML,MRS,31/05/2025
Caen – Carpiquet Airport,Caen/Carpiquet,LFRK,CFR,31/05/2025
Deauville – Normandie Airport,Deauville/ Normandie,LFRG,DOL,31/05/2025
Aurillac – Tronquières Airport,Aurillac,LFLW,AUR,31/05/2025
Angoulême – Cognac International Airport,Angoulême/Brie/Champniers,LFBU,ANG,31/05/2025
Cognac – Châteaubernard Air Base(BA 709),Cognac/Châteaubernard,LFBG,CNG,31/05/2025
La Rochelle – Île de Ré Airport,La Rochelle/Île de Ré,LFBH,LRH,31/05/2025
Rochefort – Saint-Agnant Airport(BA 721)(UAF),Rochefort/Saint-Agnant,LFDN,RCO,31/05/2025
Royan – Médis Aerodrome,Royan/Médis,LFCY,RYN,31/05/2025
Saintes - Thénac Airport(EETAA 722),Saintes/Thénac,LFXB,XST,31/05/2025
Bourges Airport,Bourges,LFLD,BOU,31/05/2025
Vierzon - Méreau Aerodrome,Vierzon/Méreau,LFFV,XVZ,31/05/2025
Brive–Souillac Airport,Brive-la-Gaillarde/Souillac,LFSL,BVE,31/05/2025
Brive–Laroche Airport,Brive-la-Gaillarde/La Roche,LFBV,BVE,31/05/2025
Ajaccio Napoleon Bonaparte Airport,Ajaccio/Campo dell'Oro,LFKJ,AJA,31/05/2025
Figari–Sud Corse Airport,FigariCorse-du-Sud,LFKF,FSC,31/05/2025
Propriano Airport,Propriano,LFKO,PRP,31/05/2025
Solenzara Air Base(BA 126),Sari-Solenzara,LFKS,SOZ,31/05/2025
Bastia – Poretta Airport,Bastia/Poretta,LFKB,BIA,31/05/2025
Calvi – Sainte-Catherine Airport,Calvi/ Sainte-Catherine,LFKC,CLY,31/05/2025
Beaune - Challanges Airport,Beaune/Challanges,LFGF,XBV,31/05/2025
Dijon–Bourgogne Airport(BA 102),Dijon/Longvic,LFSD,DIJ,31/05/2025
Lannion – Côte de Granit Airport,Lannion,LFRO,LAI,31/05/2025
Saint-Brieuc – Armor Airport,Saint-Brieuc/Côtes-d'Armor,LFRT,SBK,31/05/2025
Guéret - Saint-Laurent Airport,Guéret/Saint-Laurent,LFCE,XGT,31/05/2025
Montluçon – Guéret Airport,Montluçon/Guéret,LFBK,MCU,31/05/2025
Bergerac Dordogne Périgord Airport,Bergerac/Roumanière,LFBE,EGC,31/05/2025
Périgueux Bassillac Airport,Périgueux/Bassillac,LFBX,PGX,31/05/2025
Sarlat - Domme Airport,Sarlat-la-Canéda/Domme,LFDS,XSL,31/05/2025
Besançon – La Vèze Aerodrome,Besançon/La Vèze,LFQM,QBQ,31/05/2025
Montbéliard – Courcelles Aerodrome,Montbéliard/Courcelles-lès-Montbéliard,LFSM,XMF,31/05/2025
Montélimar - Ancône Airport,Montélimar/Ancône,LFLQ,XMK,31/05/2025
Valence-Chabeuil Airport,Valence/Chabeuil,LFLU,VAF,31/05/2025
Bernay–St Martin Airport,Bernay/Saint-Martin-du-Tilleul,LFPD,XBX,31/05/2025
Évreux-Fauville Air Base(BA 105),Évreux/Fauville,LFOE,EVX,31/05/2025
Chartres – Champhol Aerodrome,Chartres/Champhol,LFOR,QTJ,31/05/2025
Brest Bretagne Airport,Brest/Guipavas,LFRB,BES,31/05/2025
Landivisiau Air Base,Landivisiau,LFRJ,LDV,31/05/2025
Morlaix – Ploujean Airport,Morlaix/Ploujean,LFRU,MXN,31/05/2025
Ushant Airport,Ushant,LFEC,OUI,31/05/2025
Quimper–Cornouaille Airport,Quimper/Pluguffan,LFRQ,UIP,31/05/2025
Nîmes–Alès–Camargue–Cévennes Airport,Nîmes/Garons,LFTW,FNI,31/05/2025
Toulouse - Montaudran Airport,Toulouse/Montaudran,LFIO,XYT,31/05/2025
Toulouse–Blagnac Airport,Toulouse/Blagnac,LFBO,TLS,31/05/2025
Arcachon – La Teste-de-Buch Airport,Arcachon/La Teste-de-Buch,LFCH,XAC,31/05/2025
Bordeaux–Mérignac Airport(BA 106),Bordeaux/Mérignac,LFBD,BOD,31/05/2025
Libourne - Artigues-de-Lussac Airport,Libourne/Les Artigues-de-Lussac,LFDI,XLR,31/05/2025
Béziers Cap d'Agde Airport,Béziers/Vias,LFMU,BZR,31/05/2025
Montpellier–Méditerranée Airport,Montpellier/Mauguio,LFMT,MPL,31/05/2025
Dinard–Pleurtuit–Saint-Malo Airport,Dinard/Pleurtuit/Saint-Malo,LFRD,DNR,31/05/2025
Redon - Bains-sur-Oust Aerodrome(UAF),Redon/Bains-sur-Oust,LFER,XRN,31/05/2025
Rennes–Saint-Jacques Airport,Rennes/Saint-Jacques-de-la-Lande,LFRN,RNS,31/05/2025
"Châteauroux-Centre ""Marcel Dassault"" Airport",Châteauroux/Déols,LFLX,CHR,31/05/2025
Amboise - Dierre Airport,Amboise/Dierre,LFEF,XAM,31/05/2025
Tours Val de Loire Airport,Tours/Loire Valley,LFOT,TUF,31/05/2025
Alpes–Isère Airport,Grenoble/Saint-Étienne-de-Saint-Geoirs,LFLS,GNB,31/05/2025
Vienne - Reventin Airport,Vienne/Reventin-Vaugris,LFHH,XVI,31/05/2025
Dole–Jura Airport,Dole/Tavaux,LFGJ,DLE,31/05/2025
Lons-le-Saunier - Courlaoux Airport,Lons-le-Saunier/Courlaoux,LFGL,XLL,31/05/2025
Saint-Claude - Pratz Aerodrome,Saint-Claude/Pratz,LFKZ,XTC,31/05/2025
Dax - Seyresse Airport,Dax/Seyresse,LFBY,XDA,31/05/2025
Mont-de-Marsan Air Base(BA 118),Mont-de-Marsan,LFBM,XMJ,31/05/2025
Blois - Le Breuil Airport(UAF),Blois/Le Breuil,LFOQ,XBQ,31/05/2025
Roanne Renaison Airport(UAF),Roanne/Renaison,LFLO,RNE,31/05/2025
Saint-Étienne–Bouthéon Airport,Saint-Étienne/Andrézieux-Bouthéon,LFMH,EBU,31/05/2025
Le Puy – Loudes Airport,Le Puy-en-Velay/Loudes,LFHP,LPY,31/05/2025
La Baule - Pornichet - Le Pouliguen Airport(UAF),La Baule-Escoublac,LFRE,LBY,31/05/2025
Nantes Atlantique Airport,Nantes/Bouguenais,LFRS,NTE,31/05/2025
Saint-Nazaire Montoir Airport(UAF),Saint-Nazaire/Montoir-de-Bretagne,LFRZ,SNR,31/05/2025
Orléans – Saint-Denis-de-l'Hôtel Airport,Orléans/Saint-Denis-de-l'Hôtel,LFOZ,ORE[3],31/05/2025
Cahors - Lalbenque Airport,Cahors/Lalbenque,LFCC,ZAO,31/05/2025
Agen La Garenne Airport,Agen/ La Garenne,LFBA,AGF,31/05/2025
Mende - Brenoux Airport,Mende/Brenoux,LFNB,MEN,31/05/2025
Angers – Loire Airport,Angers/Marcé,LFJR,ANE,31/05/2025
Cholet - Le Pontreau Aerodrome(UAF),Cholet/Le Pontreau,LFOU,CET,31/05/2025
Saumur - Saint-Hilaire - Saint-Florent Aerodrome(UAF),Saumur/Saint-Florent-le-Vieil,LFOD,XSU,31/05/2025
Cherbourg – Maupertus Airport,Cherbourg-Octeville/Maupertus-sur-Mer,LFRC,CER,31/05/2025
Granville - Mont Saint-Michel Aerodrome(UAF),Granville/Mont-Saint-Michel,LFRF,GFR,31/05/2025
Châlons Vatry Airport,Châlons-en-Champagne/Vatry,LFOK,XCR,31/05/2025
Épernay - Plivot Airport,Épernay/Plivot,LFSW,XEP,31/05/2025
Reims - Champagne Aerodrome(BA 112),Reims/Champagne-Ardenne,LFSR,RHE,31/05/2025
Quartier Général d'Aboville(UAF),Chaumont/Semoutiers,LFJA,XCW,31/05/2025
Laval - Entrammes Airport(UAF),Laval/Entrammes,LFOV,LVA,31/05/2025
Nancy-Essey Airport,Nancy/Essey,LFSN,ENC,31/05/2025
Bar-le-Duc - Les Hauts-de-Chée Airport,Bar-le-Duc/Les Hauts-de-Chée,LFEU,XBD,31/05/2025
Verdun-Le-Rozelier Airport,Verdun/Le Rozelier,LFGW,XVN,31/05/2025
Lorient South Brittany Airport,Lorient/ Lann /Bihoué,LFRH,LRT,31/05/2025
Vannes Airport,Vannes/Meucon,LFRV,VNE,31/05/2025
Metz-Frescaty Air Base(BA 128),Metz/Frescaty,LFSF,MZM,31/05/2025
Metz–Nancy–Lorraine Airport,Metz/Nancy,LFJL,ETZ,31/05/2025
Thionville - Yutz Airport,Thionville/Yutz,LFGV,XTH,31/05/2025
Nevers - Fourchambault Airport(WEBUAF),Nevers/Fourchambault,LFQG,NVS,31/05/2025
Cambrai - Épinoy Air Base(BA 103),Cambrai/Épinoy,LFQI,XCB,31/05/2025
Dunkerque – Les Moëres Airport,Dunkirk/Les Moëres,LFAK,XDK,31/05/2025
Lille Airport,Lille/Lesquin,LFQQ,LIL,31/05/2025
Maubeuge Aerodrome(UAF),Maubeuge/Élesmes,LFQJ,XME,31/05/2025
Merville–Calonne Airport,Merville/Calonne-sur-la-Lys,LFQT,HZB,31/05/2025
Valenciennes-Denain Airport,Valenciennes/Denain,LFAV,XVS,31/05/2025
Beauvais–Tillé Airport,Beauvais/Tillé,LFOB,BVA,31/05/2025
Compiègne - Margny Airport,Compiègne/Margny-lès-Compiègne,LFAD,XCP,31/05/2025
Creil Air Base(BA 110),Creil,LFPC,CSF,31/05/2025
Alençon - Valframbert Aerodrome(WEBUAF),Alençon/Valframbert,LFOF,XAN,31/05/2025
Calais–Dunkerque Airport,Calais/Dunkirk,LFAC,CQF,31/05/2025
Le Touquet – Côte d'Opale Airport,Le Touquet,LFAT,LTQ,31/05/2025
Lens - Bénifontaine Airport,Lens/Bénifontaine,LFQL,XLE,31/05/2025
Saint-Omer - Wizernes Airport,Saint-Omer/Wizernes,LFQN,XSG,31/05/2025
Clermont-Ferrand Auvergne Airport,Clermont-Ferrand/Auvergne,LFLC,CFE,31/05/2025
Biarritz Pays Basque Airport,Biarritz,LFBZ,BIQ,31/05/2025
Pau Pyrénées Airport,Pau/Uzein,LFBP,PUF,31/05/2025
Tarbes–Lourdes–Pyrénées Airport,Tarbes/Lourdes,LFBT,LDE,31/05/2025
Mont-Louis - La Quillane Aerodrome,Mont-Louis/La Quillane,LFNQ,QZE,31/05/2025
Perpignan–Rivesaltes Airport,Perpignan/Rivesaltes,LFMP,PGF,31/05/2025
Strasbourg Airport(BA 124),Strasbourg/Entzheim,LFST,SXB,31/05/2025
EuroAirport Basel Mulhouse Freiburg,Mulhouse,LFSB,MLH,31/05/2025
Colmar Airport,Colmar/Houssen,LFGA,CMR,31/05/2025
Lyon–Bron Airport,Lyon/Bron,LFLY,LYN,31/05/2025
Lyon–Saint-Exupéry Airport,Lyon/Colombier-Saugnieu,LFLL,LYS,31/05/2025
Villefranche – Tarare Airport,Villefranche-sur-Saône/Tarare,LFHV,XVF,31/05/2025
Autun - Bellevue Aerodrome(UAF),Autun/Bellevue,LFQF,XXG,31/05/2025
Chalon – Champforgeuil Airport,Chalon-sur-Saône/Champforgeuil,LFLH,XCD,31/05/2025
Mâcon - Charnay Airport(UAF),Mâcon/Charnay-lès-Mâcon,LFLM,QNX,31/05/2025
Saint-Yan Airport,Saint-Yan,LFLN,SYT,31/05/2025
Le Mans - Arnage Aerodrome(UAF),Le Mans/Arnage,LFRM,LME,31/05/2025
Albertville Aerodrome,Albertville,LFKA,XAV,31/05/2025
Chambéry Airport,Chambéry/Aix-les-Bains,LFLB,CMF,31/05/2025
Courchevel Altiport,Courchevel/Saint-Bon-Tarentaise,LFLJ,CVF,31/05/2025
Méribel Altiport,Méribel,LFKX,MFX,31/05/2025
Annecy – Haute-Savoie – Mont Blanc Airport,Annecy/Meythet,LFLP,NCY,31/05/2025
Annemasse Aerodrome,Annemasse,LFLI,QNJ,31/05/2025
Megève Altiport,Megève,LFHM,MVV,31/05/2025
Sallanches Aerodrome,Sallanches,LFHZ,XSN,31/05/2025
Paris - Issy-les-Moulineaux Heliport(UAF),Paris,LFPI,JDP,31/05/2025
Dieppe - Saint-Aubin Airport(UAF),Dieppe/Saint-Aubin-sur-Scie,LFAB,DPE,31/05/2025
Le Havre – Octeville Airport,Le Havre/Octeville-sur-Mer,LFOH,LEH,31/05/2025
Rouen Airport,Rouen,LFOP,URO,31/05/2025
Chelles - Le Pin Aerodrome[4](UAF),Chelles/Le Pin,LFPH,XXY,31/05/2025
Coulommiers – Voisins Aerodrome,Coulommiers/Voisins,LFPK,XWA,31/05/2025
Lognes – Émerainville aerodrome[4](UAF),Lognes/Émerainville,LFPL,XLG,31/05/2025
Meaux - Esbly Aerodrome[4](UAF),Meaux/Esbly,LFPE,XYB,31/05/2025
Aérodrome de Chavenay - Villepreux[4](UAF),Chavenay/Villepreux,LFPX,XZX,31/05/2025
Saint-Cyr-l'École Aerodrome[4](UAF),Saint-Cyr-l'École,LFPZ,XZB,31/05/2025
Toussus-le-Noble Airport[4],Toussus-le-Noble,LFPN,TNF,31/05/2025
Vélizy – Villacoublay Air Base(BA 107),Vélizy-Villacoublay,LFPV,VIY,31/05/2025
Niort - Souché Airport(WEBUAF),Niort/Souché,LFBN,NIT,31/05/2025
Aerodrome Abbeville,Abbeville/Buigny-Saint-Maclou,LFOI,XAB,31/05/2025
Albert – Picardie Airport,Albert/Bray-sur-Somme,LFAQ,BYF,31/05/2025
Amiens – Glisy Aerodrome,Amiens/Glisy,LFAY,QAM,31/05/2025
Albi - Le Sequestre Aerodrome(UAF),Albi/Le Sequestre,LFCI,LBI,31/05/2025
Castres–Mazamet Airport,Castres/Mazamet,LFCK,DCM,31/05/2025
Montauban Airport,Montauban,LFDB,XMW,31/05/2025
La Môle – Saint-Tropez Airport,Saint-Tropez/La Môle,LFTZ,LTT,31/05/2025
Le Castellet Airport,Le Castellet,LFMQ,CTT,31/05/2025
Saint-Tropez - Le Pilon Heliport,Saint-Tropez/Le Pilon,LFTT,JSZ,31/05/2025
Toulon–Hyères Airport,Toulon/Hyères/Le Palyvestre,LFTH,TLN,31/05/2025
Avignon – Provence Airport,Avignon/Caumont-sur-Durance,LFMV,AVN,31/05/2025
Orange-Caritat Air Base(BA 115),Orange/ Caritat,LFMO,XOG,31/05/2025
Île d'Yeu Aerodrome,Île d'Yeu,LFEY,IDY,31/05/2025
La Roche-sur-Yon Aerodrome(UAF),La Roche-sur-Yon/Les Ajoncs,LFRI,EDM,31/05/2025
Les Sables-d'Olonne - Talmont Airport,Les Sables-d'Olonne/Talmont-Saint-Hilaire,LFOO,LSO,31/05/2025
Châtellerault - Targe Airport,Châtellerault/Targe,LFCA,XCX,31/05/2025
Poitiers–Biard Airport,Poitiers/Biard,LFBI,PIS,31/05/2025
Limoges – Bellegarde Airport,Limoges/Bellegarde,LFBL,LIG,31/05/2025
Épinal – Mirecourt Airport,Épinal/Mirecourt,LFSG,EPL,31/05/2025
Saint-Dié - Remomeix Airport,Saint-Dié-des-Vosges/Remomeix,LFGY,XTD,31/05/2025
Vittel - Champ-de-Courses Airport,Vittel/Champ de Courses,LFSZ,VTL,31/05/2025
Auxerre – Branches Aerodrome,Auxerre/Branches,LFLA,AUF,31/05/2025
Belfort - Fontaine Aerodrome,Belfort/Fontaine,LFSQ,BOR,31/05/2025
Évry Heliport,Évry,,JEV,31/05/2025
Paris - La Défense Heliport,La Défense,,JPU,31/05/2025
Paris–Le Bourget Airport,Paris/Le Bourget,LFPB,LBG,31/05/2025
Orly Airport,Paris/Athis-Mons/Chilly-Mazarin/Morangis/Orly/Paray-Vieille-Poste/Villeneuve-le-Roi/Wissous,LFPO,ORY,31/05/2025
Charles de Gaulle Airport,Paris/Épiais-lès-Louvres/Le Mesnil-Amelot/Mauregard/Mitry-Mory/Roissy-en-France/Tremblay-en-France,LFPG,CDG,31/05/2025
Persan-Beaumont Airport[4],Persan/Beaumont-sur-Oise,LFPA,XYP,31/05/2025
Pontoise – Cormeilles Aerodrome[4],Pontoise/Cormeilles-en-Vexin,LFPT,POX,31/05/2025
